timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1574706421724,73,HTTP Request,200,OK,Thread Group 1-1,text,true,,26121,115,1,1,http://192.168.16.70/,59,0,27
1574706421925,89,HTTP Request,200,OK,Thread Group 1-2,text,true,,26121,115,1,1,http://192.168.16.70/,55,0,1
1574706422126,93,HTTP Request,200,OK,Thread Group 1-3,text,true,,26121,115,1,1,http://192.168.16.70/,57,0,0
1574706422327,84,HTTP Request,200,OK,Thread Group 1-4,text,true,,26121,115,1,1,http://192.168.16.70/,50,0,1
1574706422525,86,HTTP Request,200,OK,Thread Group 1-5,text,true,,26121,115,1,1,http://192.168.16.70/,50,0,1
1574706422726,92,HTTP Request,200,OK,Thread Group 1-6,text,true,,26121,115,1,1,http://192.168.16.70/,53,0,1
1574706422925,23,HTTP Request,200,OK,Thread Group 1-7,text,true,,26121,115,1,1,http://192.168.16.70/,13,0,0
1574706423125,91,HTTP Request,200,OK,Thread Group 1-8,text,true,,26121,115,1,1,http://192.168.16.70/,52,0,1
1574706423324,96,HTTP Request,200,OK,Thread Group 1-9,text,true,,26121,115,1,1,http://192.168.16.70/,51,0,1
1574706423525,88,HTTP Request,200,OK,Thread Group 1-10,text,true,,26121,115,1,1,http://192.168.16.70/,50,0,1
1574706423726,97,HTTP Request,200,OK,Thread Group 1-11,text,true,,26121,115,1,1,http://192.168.16.70/,56,0,0
1574706423925,88,HTTP Request,200,OK,Thread Group 1-12,text,true,,26121,115,1,1,http://192.168.16.70/,54,0,1
1574706424125,90,HTTP Request,200,OK,Thread Group 1-13,text,true,,26121,115,1,1,http://192.168.16.70/,56,0,1
1574706424325,74,HTTP Request,200,OK,Thread Group 1-14,text,true,,26121,115,1,1,http://192.168.16.70/,51,0,1
1574706424525,44,HTTP Request,200,OK,Thread Group 1-15,text,true,,26121,115,1,1,http://192.168.16.70/,34,0,1
1574706424724,37,HTTP Request,200,OK,Thread Group 1-16,text,true,,26121,115,1,1,http://192.168.16.70/,23,0,1
1574706424925,86,HTTP Request,200,OK,Thread Group 1-17,text,true,,26121,115,1,1,http://192.168.16.70/,49,0,1
1574706425126,93,HTTP Request,200,OK,Thread Group 1-18,text,true,,26121,115,1,1,http://192.168.16.70/,57,0,3
1574706425325,87,HTTP Request,200,OK,Thread Group 1-19,text,true,,26121,115,1,1,http://192.168.16.70/,49,0,1
1574706425526,22,HTTP Request,200,OK,Thread Group 1-20,text,true,,26121,115,1,1,http://192.168.16.70/,15,0,0
1574706425725,43,HTTP Request,200,OK,Thread Group 1-21,text,true,,26121,115,1,1,http://192.168.16.70/,33,0,1
1574706425928,54,HTTP Request,200,OK,Thread Group 1-22,text,true,,26121,115,1,1,http://192.168.16.70/,42,0,1
1574706426127,20,HTTP Request,200,OK,Thread Group 1-23,text,true,,26121,115,1,1,http://192.168.16.70/,13,0,1
1574706426325,52,HTTP Request,200,OK,Thread Group 1-24,text,true,,26121,115,1,1,http://192.168.16.70/,42,0,2
1574706426525,50,HTTP Request,200,OK,Thread Group 1-25,text,true,,26121,115,1,1,http://192.168.16.70/,37,0,0
1574706426725,64,HTTP Request,200,OK,Thread Group 1-26,text,true,,26121,115,1,1,http://192.168.16.70/,49,0,1
1574706426925,64,HTTP Request,200,OK,Thread Group 1-27,text,true,,26121,115,1,1,http://192.168.16.70/,47,0,1
1574706427125,54,HTTP Request,200,OK,Thread Group 1-28,text,true,,26121,115,1,1,http://192.168.16.70/,42,0,0
1574706427326,35,HTTP Request,200,OK,Thread Group 1-29,text,true,,26121,115,1,1,http://192.168.16.70/,27,0,1
1574706427525,68,HTTP Request,200,OK,Thread Group 1-30,text,true,,26121,115,1,1,http://192.168.16.70/,49,0,0
1574706427725,77,HTTP Request,200,OK,Thread Group 1-31,text,true,,26121,115,1,1,http://192.168.16.70/,45,0,1
1574706427925,63,HTTP Request,200,OK,Thread Group 1-32,text,true,,26121,115,1,1,http://192.168.16.70/,45,0,1
1574706428126,71,HTTP Request,200,OK,Thread Group 1-33,text,true,,26121,115,1,1,http://192.168.16.70/,41,0,1
1574706428325,75,HTTP Request,200,OK,Thread Group 1-34,text,true,,26121,115,1,1,http://192.168.16.70/,50,0,1
1574706428525,70,HTTP Request,200,OK,Thread Group 1-35,text,true,,26121,115,1,1,http://192.168.16.70/,49,0,1
1574706428725,90,HTTP Request,200,OK,Thread Group 1-36,text,true,,26121,115,1,1,http://192.168.16.70/,54,0,1
1574706428925,85,HTTP Request,200,OK,Thread Group 1-37,text,true,,26121,115,1,1,http://192.168.16.70/,47,0,1
1574706429125,72,HTTP Request,200,OK,Thread Group 1-38,text,true,,26121,115,1,1,http://192.168.16.70/,42,0,0
1574706429326,92,HTTP Request,200,OK,Thread Group 1-39,text,true,,26121,115,1,1,http://192.168.16.70/,49,0,1
1574706429535,66,HTTP Request,200,OK,Thread Group 1-40,text,true,,26121,115,1,1,http://192.168.16.70/,55,0,1
1574706429725,108,HTTP Request,200,OK,Thread Group 1-41,text,true,,26121,115,1,1,http://192.168.16.70/,62,0,1
1574706429925,84,HTTP Request,200,OK,Thread Group 1-42,text,true,,26121,115,1,1,http://192.168.16.70/,49,0,1
1574706430125,85,HTTP Request,200,OK,Thread Group 1-43,text,true,,26121,115,1,1,http://192.168.16.70/,52,0,0
1574706430325,89,HTTP Request,200,OK,Thread Group 1-44,text,true,,26121,115,1,1,http://192.168.16.70/,53,0,1
1574706430525,75,HTTP Request,200,OK,Thread Group 1-45,text,true,,26121,115,1,1,http://192.168.16.70/,56,0,1
1574706430725,100,HTTP Request,200,OK,Thread Group 1-46,text,true,,26121,115,1,1,http://192.168.16.70/,82,0,1
1574706430925,82,HTTP Request,200,OK,Thread Group 1-47,text,true,,26121,115,1,1,http://192.168.16.70/,51,0,1
1574706431125,32,HTTP Request,200,OK,Thread Group 1-48,text,true,,26121,115,1,1,http://192.168.16.70/,18,0,1
1574706431325,80,HTTP Request,200,OK,Thread Group 1-49,text,true,,26121,115,1,1,http://192.168.16.70/,48,0,1
1574706431525,78,HTTP Request,200,OK,Thread Group 1-50,text,true,,26121,115,1,1,http://192.168.16.70/,49,0,1
